car_id,car_make,car_model,car_year,car_vin,car_color
666,Porsche,Cayenne,2003,WAUKFBFL3EA946077,Pink
667,Ford,Escort,1994,WAULC58E04A524313,Yellow
668,Oldsmobile,Cutlass Cruiser,1993,WBAPH7C50BE140883,Red
669,Audi,Allroad,2002,KNAGM4AD6E5279103,Pink
670,Infiniti,QX,2012,WVGAV7AX2FW118417,Maroon
671,BMW,3 Series,2003,1FTEW1C8XAK309599,Puce
672,GMC,Sierra 2500,2005,WBA1K5C56FV328731,Indigo
673,Chevrolet,Tahoe,2006,4JGBF2FE4BA144939,Khaki
674,Acura,NSX,2005,3D7TT2CT4AG250043,Violet
675,Buick,Rainier,2005,YV1612FS0E2963837,Maroon
676,Mazda,CX-7,2009,5N1AT2ML6EC941207,Purple
677,Chrysler,Town & Country,1993,5N1AN0NW0DN384286,Fuscia
678,GMC,Sierra 1500,2013,1FTEW1CW4AF710573,Violet
679,Volvo,940,1994,WAUAH74F66N502606,Mauv
680,Lincoln,Mark VII,1984,WBSBR934X2E787023,Violet
681,Corbin,Sparrow,2004,WBAPN7C56AA457954,Orange
682,Ford,Focus,2005,1G4HP54K32U091568,Violet
683,Audi,TT,2011,JTHBL5EF3F1841063,Pink
684,Chevrolet,Malibu,2009,SALWR2TF9FA666118,Goldenrod
685,Chevrolet,Impala,1995,WVGAV7AX7FW209201,Maroon
686,Saab,9-5,2011,WDDEJ7GB8DA791015,Puce
687,MINI,Cooper Clubman,2010,2LMDJ6JK6BB403791,Maroon
688,Pontiac,GTO,1972,3VW517AT3EM288893,Orange
689,Dodge,Durango,2007,JTEBU5JRXB5393207,Turquoise
690,Ford,F150,1992,WAUDV94F68N931636,Puce
691,Dodge,Caliber,2012,WAUAF68EX5A526950,Teal
692,Lexus,GX,2005,5N1AA0ND4FN226420,Yellow
693,Chrysler,Voyager,2001,2T2BK1BA6EC282684,Violet
694,Chevrolet,Camaro,1996,2G4WF551711250215,Red
695,Hyundai,Elantra,2003,JH4DC23121S263247,Pink
696,Infiniti,Q,1992,JTHBL1EF7A5738741,Purple
697,BMW,7 Series,2000,1VWAP7A38EC687829,Goldenrod
698,Ford,Expedition EL,2010,JM1NC2JF7D0248697,Puce
699,Hyundai,Sonata,2000,WBA1F9C55FV684146,Maroon
700,Mazda,Mazdaspeed 3,2012,WBALX5C51CC176844,Puce
701,Mazda,Miata MX-5,1997,JTDBT4K36B4692761,Red
702,Chevrolet,Classic,2004,WUALNAFG8EN863621,Indigo
703,Toyota,Corolla,2000,WAUKF98E86A976636,Crimson
704,Maybach,57S,2005,WAUBH74F48N308583,Blue
705,Volkswagen,Jetta,2010,1FTEX1C82AF333367,Teal
706,Pontiac,Sunfire,2002,1G6DH5E57D0787081,Violet
707,Chevrolet,Tracker,2004,WAULT64BX4N846225,Khaki
708,Cadillac,Sixty Special,1993,137ZA83391E729825,Orange
709,Infiniti,J,1995,JTDZN3EU9FJ765698,Orange
710,Chevrolet,Venture,2002,JTEBU5JR9B5879121,Pink
711,Jaguar,XK,2010,1N6AD0CW0EN037419,Yellow
712,Mitsubishi,Raider,2009,SCBCC41N69C908716,Goldenrod
713,Mazda,CX-7,2010,SCBZB25E42C034254,Yellow
714,GMC,Savana 2500,2006,JN8AZ2NC0F9515954,Teal
715,Mazda,B-Series Plus,2001,3C4PDCAB2CT024246,Turquoise
716,Nissan,Frontier,2010,YV1982BWXA1230292,Mauv
717,Mitsubishi,Montero Sport,2003,WAUAVAFDXCN277717,Pink
718,Ford,Fusion,2013,JTEBU4BF0CK037866,Turquoise
719,Hyundai,Scoupe,1992,19UUA66264A161139,Red
720,Chevrolet,Express 2500,1996,1D7CW2BK7AS112716,Orange
721,Lexus,IS F,2010,3VWJP7AT9CM063792,Aquamarine
722,Jeep,Grand Cherokee,2011,WAUDL94F26N520799,Maroon
723,Lexus,GS,1995,WBAYF8C59FD895719,Green
724,Chevrolet,Cobalt,2006,WBSKG9C51DJ489534,Maroon
725,Cadillac,DTS,2006,1FTEX1EW9AK432884,Orange
726,Chevrolet,Lumina APV,1993,WBAUC73589V769058,Fuscia
727,GMC,Savana 2500,2011,WAULH64BX1N330881,Fuscia
728,Volvo,C70,2008,WAUFEBFM5CA204869,Turquoise
729,Honda,Prelude,1999,1N6AF0KY8FN085247,Indigo
730,Hyundai,Sonata,2012,WBA3N3C55FK153460,Violet
731,Oldsmobile,Aurora,1997,WP0CA2A82BS452243,Blue
732,Mercedes-Benz,SLS-Class,2011,1GYS4SKJ0FR327964,Blue
733,Chrysler,Cirrus,1998,JN8AZ2KR5DT690161,Blue
734,Nissan,Sentra,2004,WAU3GAFR0EA988139,Puce
735,Bugatti,Veyron,2011,JTHKD5BH1F2913360,Purple
736,BMW,600,1957,WVGEF9BP5ED605386,Red
737,Cadillac,Seville,2000,3C4PDCDG6CT996312,Mauv
738,GMC,Envoy,2003,1FTWW3A58AE845622,Yellow
739,GMC,Sonoma,2004,WBABD53476P583480,Red
740,Lincoln,MKZ,2010,2C3CCARG3EH383935,Khaki
741,Honda,Passport,2001,WA1VMAFE6ED074309,Teal
742,Mitsubishi,Mighty Max,1993,5J8TB4H56EL453819,Yellow
743,Hyundai,Elantra,1994,JN1AZ4EH4FM167305,Blue
744,Daewoo,Leganza,2002,WP0AB2A82CS505741,Indigo
745,Mercury,Sable,2002,1FTKR1AD5AP687844,Goldenrod
746,Honda,Civic,2012,WAULT64B93N220468,Fuscia
747,Chevrolet,2500,1998,1G6AB5R39D0767265,Turquoise
748,Saab,9-3,2004,2HNYD18746H512826,Blue
749,Land Rover,LR3,2008,3GYFNJE45AS505260,Violet
750,Porsche,Cayman,2010,JHMZF1C60ES435431,Red
751,GMC,Terrain,2010,WBABN334X3P621555,Indigo
752,Bentley,Continental Flying Spur,2009,2HNYD28209H961371,Teal
753,BMW,M5,2003,WAUBFAFL6FN308104,Blue
754,Nissan,Armada,2007,1FTEW1CM7CK755449,Crimson
755,Chevrolet,Silverado 3500,2001,WAUKH98EX8A280938,Khaki
756,Chrysler,PT Cruiser,2009,WAULC68E62A417883,Aquamarine
757,Subaru,Outback,2009,WAUBNBFB4BN516864,Violet
758,Ford,Fiesta,2013,JHMZF1C63ES117643,Pink
759,Pontiac,Grand Prix,2001,1C4RDJDG0EC942919,Purple
760,Ford,Econoline E150,2001,WAUHF78P96A296552,Yellow
761,Audi,80,1992,JH4CL96976C628514,Maroon
762,Ford,Falcon,1966,2FMGK5BC6BB478947,Purple
763,Dodge,Caravan,1992,SCFFDCBD8AG258521,Violet
764,Kia,Sorento,2009,JHMZE2H72ES156461,Red
765,Honda,Civic,1999,2C3CDXGJ0CH688871,Khaki
766,Lexus,IS,2003,2T1KE4EE6CC456164,Orange
767,Eagle,Talon,1993,TRUTC28N221902314,Mauv
768,Ford,Escape,2000,WAUEFBFL3DN671315,Fuscia
769,Bentley,Continental,2011,5J8TB4H71GL095789,Violet
770,Toyota,FJ Cruiser,2009,KMHD35LH3FU991537,Purple
771,Mercedes-Benz,GLK-Class,2011,1GYS4KEF9ER393631,Fuscia
772,Suzuki,Reno,2005,3D73Y4EL6BG156290,Turquoise
773,Nissan,200SX,1995,WVGAV7AX4CW392603,Purple
774,Isuzu,Rodeo,2003,WAUKD78P89A260206,Green
775,Buick,LaCrosse,2011,WAUDH78E56A173905,Aquamarine
776,Dodge,Dakota Club,2004,2T1BU4EE5DC972388,Turquoise
777,GMC,Jimmy,2001,WA1MYAFE0AD291381,Yellow
778,BMW,3 Series,2000,1G6DB8E59E0513983,Yellow
779,Acura,TL,1996,WAUPL58E65A464914,Red
780,Acura,TL,1996,1G6DK5EV2A0408470,Puce
781,Ford,Explorer,2009,SCFFDABE9CG226399,Aquamarine
782,Lotus,Elise,2006,2C4RDGDG9CR247183,Green
783,Chevrolet,Suburban 1500,2011,WBAXG5C51DD576318,Teal
784,BMW,7 Series,2000,1FADP3E28EL010909,Purple
785,Toyota,Avalon,2006,3N1CN7AP2EL521026,Maroon
786,Chevrolet,Express 1500,2008,1G6KF57904U407049,Indigo
787,Pontiac,Grand Prix,1965,SAJWA4DC2AM118081,Fuscia
788,Oldsmobile,Cutlass Supreme,1992,1C4SDJCT3DC923778,Purple
789,Hummer,H2,2005,1G4GB5EG0AF499081,Indigo
790,Mercury,Villager,1996,5BZAF0AA9EN429450,Teal
791,Isuzu,Trooper,1997,WBA3A9C50EF754507,Khaki
792,Honda,Insight,2000,1G6DK5EG7A0465250,Mauv
793,Cadillac,Fleetwood,1996,JH4KA96582C939796,Aquamarine
794,Lotus,Elise,2010,WAU4FBFL7BA910784,Blue
795,Chevrolet,1500,1995,5J6TF1H30FL306083,Fuscia
796,Lincoln,Town Car,2004,1GKS1AE02BR948553,Goldenrod
797,Mitsubishi,Lancer,2005,KNAFK4A69E5543885,Indigo
798,Saab,9-5,2011,JTEBU5JR7D5221557,Yellow
799,Chevrolet,Monte Carlo,1999,WVGEF9BP5DD643117,Goldenrod
800,Toyota,Camry Hybrid,2010,5N1BA0NE3FN167146,Mauv
801,Eagle,Vision,1995,1G6KH5E64BU338429,Maroon
802,Ford,F-Series,1993,WAUKF78E76A649231,Khaki
803,Hyundai,Santa Fe,2010,1FTEX1CW6AK778135,Purple
804,Volkswagen,Beetle,1965,1G6DL67A290526379,Yellow
805,GMC,Savana 3500,2000,3D7TP2CTXBG188413,Green
806,Mercury,Cougar,1997,1FAHP3DN6AW789412,Violet
807,Ford,Thunderbird,1984,SCBBR93W578801685,Indigo
808,Dodge,Ram 1500,2009,WA1EY94L68D384341,Red
809,Lexus,IS,2008,4T1BF1FK4EU693009,Purple
810,BMW,3 Series,2005,YV1672MW9B2478242,Purple
811,Mazda,Millenia,1997,WAULT68E65A035020,Green
812,GMC,Envoy,2002,1GD22ZCG4CZ715066,Aquamarine
813,Subaru,Forester,1998,5FRYD3H20GB421340,Indigo
814,Mazda,MPV,1998,1G6DA1ED5B0320730,Pink
815,Chrysler,Imperial,1992,JH4DC53002C675512,Indigo
816,Smart,Fortwo,2009,KNADH5A31A6095812,Orange
817,Chrysler,LHS,1996,3C63DRML5CG207968,Goldenrod
818,Infiniti,JX,2013,SCFPDCGP1EG261256,Crimson
819,Oldsmobile,Cutlass,1999,1C4SDHCT6DC018721,Mauv
820,Infiniti,G35,2004,1D7RW3BK2BS089430,Red
821,Ford,Bronco II,1988,WAULC68E12A559171,Indigo
822,Chevrolet,Silverado,1999,WBAWB33599P859795,Goldenrod
823,Toyota,Corolla,1994,WUARL48H14K600233,Mauv
824,Volkswagen,Eos,2009,TRUSX28N921150871,Green
825,Plymouth,Grand Voyager,1993,2G61T5S34E9917409,Blue
826,Ford,Courier,1986,KMHTC6AD3CU898451,Orange
827,Chevrolet,Equinox,2006,1G6DT57V580045344,Crimson
828,Geo,Prizm,1997,5UXKS4C50F0341200,Khaki
829,Ford,Mustang,1980,3FA6P0D93DR759509,Pink
830,Lincoln,Town Car,1985,1FTWW3B56AE324834,Pink
831,Ford,Bronco,1989,1G6KF57914U722197,Orange
832,Lamborghini,Gallardo,2012,3N1CN7AP2DL934451,Mauv
833,Mitsubishi,Lancer,2006,1GYFK43838R259371,Maroon
834,Ford,Crown Victoria,2007,5N1AR1NB5BC165193,Khaki
835,Dodge,D150 Club,1993,WAUWKAFR7AA986362,Green
836,BMW,Z3,1998,1N6AA0CJ9EN045404,Indigo
837,Saab,9-4X,2011,JH4DB75561S547982,Teal
838,Maserati,Karif,1990,5FRYD3H47FB554032,Goldenrod
839,Dodge,Ram 3500,2004,5XYKT3A16DG755498,Orange
840,Scion,xB,2004,1D7RV1CT4BS242887,Blue
841,Mercedes-Benz,E-Class,1988,5UXKR0C57F0458812,Yellow
842,Honda,Accord,2000,1N6AF0LY5FN430247,Mauv
843,Pontiac,GTO,2005,WBSWL93538P149088,Turquoise
844,Oldsmobile,Ciera,1993,5N1AA0NE4FN746786,Mauv
845,Toyota,Corolla,2006,1C4NJPBA6FD991868,Teal
846,Acura,TSX,2012,WAUSF78E98A223673,Orange
847,Buick,Verano,2012,4T1BF1FK6EU813859,Pink
848,Audi,TT,2004,5J6TF1H59EL084093,Green
849,Mitsubishi,Lancer,2006,WAUFGBFB0BN613166,Puce
850,Audi,V8,1991,WAU4FAFR2DA802638,Blue
851,Saturn,Ion,2003,2G4WB52K321220834,Turquoise
852,Lexus,LS Hybrid,2011,YV126MECXF1265426,Purple
853,Buick,Coachbuilder,1994,WVGAV7AX8AW247917,Yellow
854,BMW,530,2006,WBA3K5C58FK729823,Puce
855,Plymouth,Voyager,1998,2G61T5S34E9302178,Khaki
856,Cadillac,Escalade ESV,2011,5UXFG8C55CL254574,Green
857,Dodge,Dakota,2009,1C4SDJCT7FC063936,Red
858,Chevrolet,G-Series G20,1993,JTHBE5C29C5410810,Blue
859,Buick,Century,1988,WUATNAFG2CN347655,Crimson
860,Jaguar,S-Type,2006,1FTWW3B50AE169617,Blue
861,BMW,X5,2013,JTMHY7AJ5E4629796,Khaki
862,Cadillac,CTS,2005,1GD21ZCG3DZ047166,Indigo
863,Hyundai,Accent,2007,1N4AB7AP6EN784476,Mauv
864,Acura,NSX,2000,JH4KC1F51FC718123,Goldenrod
865,Ford,F-Series,2007,3VWML7AJ0DM975798,Pink
866,Mitsubishi,Outlander,2006,JN8AZ2KR5BT238353,Khaki
867,Ford,F250,2000,1G6KD57YX3U219070,Purple
868,Pontiac,Bonneville,1987,5TFCY5F15CX485699,Turquoise
869,Mercedes-Benz,M-Class,2009,JN1CV6AP8BM637942,Violet
870,Volkswagen,rio,1998,4JGDA2EBXEA613261,Green
871,Volkswagen,Jetta,2000,JTDJTUD34DD881761,Red
872,Subaru,Legacy,1997,3LNHL2GC9AR150627,Violet
873,Chevrolet,Volt,2011,1FTSW2B5XAE004148,Teal
874,Mitsubishi,Montero Sport,2000,WBAPL5G5XBN714807,Puce
875,Subaru,Forester,2002,1FTSX2B50AE810819,Indigo
876,Mercedes-Benz,500E,1993,KNADM4A34F6030580,Goldenrod
877,Land Rover,Discovery,2006,1GD21XEG3FZ165089,Turquoise
878,Mazda,Mazda6,2010,SCFEBBAC4AG551756,Turquoise
879,GMC,Yukon XL 2500,2002,JTJBM7FX8B5306859,Yellow
880,Pontiac,Grand Am,1992,WA1BY94LX8D738316,Aquamarine
881,Chevrolet,G-Series 2500,1998,WBA6B2C59FG312354,Crimson
882,Nissan,Armada,2005,WBANN73526C229484,Pink
883,Ford,E150,2004,2G4G05GV3B9149360,Aquamarine
884,Scion,tC,2013,JN1CV6EL3EM326026,Mauv
885,Kia,Amanti,2006,WBABS53431J247360,Teal
886,Ford,Contour,1998,3FAHP0DC7BR678806,Purple
887,Pontiac,Safari,1988,WBAAX13425P866265,Aquamarine
888,Pontiac,G6,2007,5N1AR2MM0DC586301,Violet
889,Audi,A3,2007,2G4WB55K441305874,Orange
890,Lamborghini,Murciélago,2002,WAUBF98E58A895791,Teal
891,Mazda,Miata MX-5,1996,2C3CA4CD3AH578157,Puce
892,Dodge,Neon,1997,19UUB2F72FA812688,Teal
893,Nissan,Sentra,2005,JN8AZ2KR0CT604835,Goldenrod
894,Toyota,Camry,2010,WP0AA2A92AS986163,Violet
895,Mazda,MX-5,2007,3D73M4CL4AG144748,Orange
896,Lamborghini,Diablo,1994,WAU4FBFL2CA876058,Violet
897,Isuzu,Trooper,2001,WAUXF98K99A352666,Khaki
898,Ford,Escort,2000,1FTWF3D57AE905997,Goldenrod
899,Ford,Probe,1989,JTDKTUD31ED363242,Teal
900,Chrysler,Town & Country,1998,KNAGM4AD8C5263045,Indigo
901,Ford,Fusion,2008,JTHDU1EF7C5102782,Violet
902,Dodge,Ram 2500,2007,5J8TB4H38EL090034,Fuscia
903,BMW,3 Series,1998,JN8AS5MTXCW077058,Fuscia
904,Dodge,Caravan,1985,WAUED54B61N275067,Mauv
905,Chevrolet,G-Series G20,1993,1G6AS5SX0E0352785,Khaki
906,Buick,Regal,1994,5UXFF0C52AL529240,Crimson
907,Volvo,S80,2010,WAUBGAFB6BN530477,Indigo
908,Mercedes-Benz,CLK-Class,2001,JN8AZ2KR6AT561129,Khaki
909,Mitsubishi,3000GT,1995,1FTEW1E81AF280368,Yellow
910,Chevrolet,SSR,2006,1G6DA5EY5B0433572,Red
911,Lincoln,LS,2000,WBAVB33526K389632,Aquamarine
912,Subaru,Legacy,1998,JHMZF1D49FS478728,Orange
913,Lincoln,Town Car,1994,2C3CDXEJ6EH280039,Aquamarine
914,Suzuki,Aerio,2005,3D7JB1EK9BG452032,Crimson
915,Chevrolet,3500,1997,1FM5K7B82EG876944,Teal
916,Lincoln,Navigator L,2012,KNAFT4A22D5193363,Khaki
917,Kia,Sorento,2009,KM8NU4CC1AU797761,Fuscia
918,Mercedes-Benz,E-Class,1985,1C3CDFCBXFD607837,Teal
919,Saab,900,1992,WAUDH98E07A164834,Aquamarine
920,Chrysler,Cirrus,1996,5N1BA0ND8FN043171,Teal
921,Infiniti,G,1996,3D7LT2ET0AG215934,Puce
922,Toyota,4Runner,1997,JH4KB2F63CC065579,Indigo
923,Ford,Ranger,1994,SCFFDAAE7CG338622,Crimson
924,Pontiac,LeMans,1968,3GYFNGEY2BS522931,Red
925,GMC,Canyon,2011,5GAEV13D29J753033,Goldenrod
926,Honda,Accord,1989,1FMJK1JT3FE219388,Crimson
927,Acura,MDX,2002,WAUKF78E67A437793,Violet
928,Mitsubishi,Truck,1995,1N6AA0CC3AN434308,Aquamarine
929,Dodge,Nitro,2010,5N1AN0NW9EN152562,Teal
930,BMW,545,2005,3GTXCYEJ6AG816083,Red
931,Ford,Probe,1992,SCFEFBBC7AG882785,Violet
932,Mercury,Grand Marquis,1994,2C3CDYCJ5CH974372,Maroon
933,GMC,Savana 2500,2007,WBANE73517B420756,Crimson
934,Mitsubishi,Challenger,2002,1G6KD57YX2U380758,Fuscia
935,Subaru,SVX,1997,1D4RE4GG2BC643361,Mauv
936,Land Rover,Range Rover Sport,2011,1J4PN2GK9AW841603,Khaki
937,Kia,Optima,2003,WA1VFAFL4EA601144,Indigo
938,Buick,Century,1997,WBAUN1C57AV970381,Green
939,Toyota,Sequoia,2003,KNADH4A35A6434596,Goldenrod
940,Chevrolet,Silverado,2009,1G6AW5SX0F0159509,Red
941,Mercedes-Benz,S-Class,1996,5UMBT93567L166572,Green
942,BMW,M3,1998,1G4HE57Y37U605755,Puce
943,Ford,E350,2005,1N4AA5AP2DC352999,Pink
944,Mitsubishi,Truck,1987,WAUWMAFC4FN035378,Red
945,Mercury,Mountaineer,2001,JH4CL969X6C480746,Violet
946,Hyundai,Accent,1996,1N6AF0LY7FN593174,Yellow
947,Mercury,Topaz,1989,1FTMF1EW1AK167084,Puce
948,Honda,Odyssey,2008,137FA84371E760492,Pink
949,Mitsubishi,Challenger,2004,1C4NJPBA4DD123963,Pink
950,Mercury,Sable,2002,WBA3X9C59FD550218,Mauv
951,Pontiac,Parisienne,1984,WA1UFBFL7DA362978,Turquoise
952,Oldsmobile,Achieva,1998,KL4CJGSB5FB232473,Indigo
953,Ford,Freestyle,2005,1G6AD5S31D0777521,Puce
954,BMW,M6,2010,2C3CA4CD0AH970030,Violet
955,Lexus,IS-F,2009,1N4AB7AP4EN031948,Aquamarine
956,Oldsmobile,Achieva,1996,2C3CDZAT9FH353098,Orange
957,GMC,Acadia,2010,2HNYD18892H799454,Green
958,Ford,Thunderbird,1997,JN1AY1AR2DM537230,Teal
959,Mercedes-Benz,Sprinter 3500,2012,WAUVT54B43N673609,Teal
960,Buick,Rainier,2005,JM3KE2BE2E0548823,Green
961,Honda,Accord,1998,5UMDU93547L949430,Indigo
962,BMW,525,2002,1N4AL2AP5BN062881,Purple
963,Toyota,Previa,1992,JHMZF1C4XDS901962,Aquamarine
964,Pontiac,Grand Prix Turbo,1990,SCBGU3ZA5DC446040,Mauv
965,Mitsubishi,Lancer,2010,WBAPK7C55BA822473,Goldenrod
966,Lexus,RX,2010,5FRYD4H6XEB491823,Mauv
967,Maybach,62,2003,WDDGF4HB0CR296573,Violet
968,Volkswagen,New Beetle,2002,5N1AA0NC9BN628077,Maroon
969,Mitsubishi,Pajero,1985,WAUVFAFH0DN791014,Goldenrod
970,Mazda,Tribute,2010,WAUGFAFR3EA830186,Indigo
971,Ford,C-MAX Hybrid,2013,1G6DF8EG5A0116397,Pink
972,Mazda,RX-7,1987,3C3CFFDR1FT337977,Pink
973,Chevrolet,Corsica,1992,5N1AN0NU4AC457651,Green
974,Aston Martin,DBS,2009,TRURD28N461356449,Mauv
975,Maybach,57,2003,3C4PDCGB0FT543095,Teal
976,Honda,Accord,2005,JTDKN3DP9E3217071,Mauv
977,Lincoln,Town Car,1992,3D7JV1EP4AG659316,Crimson
978,Kia,Forte,2010,WDDUG7JB8EA949907,Goldenrod
979,Mazda,RX-7,1984,1G6DG577090906338,Pink
980,Porsche,911,1992,WBAKA8C52AC709232,Blue
981,Saab,9-7X,2009,WBAKF3C59BE570372,Green
982,Lincoln,Continental,1999,1FMJK2A55AE887726,Khaki
983,Toyota,Tacoma Xtra,1997,5FRYD4H6XGB216620,Yellow
984,Chevrolet,Express,2009,1N6AA0CA2CN475045,Violet
985,Hyundai,Sonata,2013,1GTN1UEH9EZ099493,Indigo
986,Nissan,Titan,2010,WAUAFAFL3AN042755,Puce
987,Volvo,XC70,2009,1N6AF0LX6EN441067,Indigo
988,GMC,Yukon XL 2500,2003,5N1AA0NC6AN299997,Violet
989,GMC,Yukon XL 2500,2013,KMHHT6KD8BU864962,Mauv
990,Porsche,911,1992,WBAUN7C50DV329371,Purple
991,Chevrolet,Venture,2003,1G4GE5EV6AF372115,Violet
992,Cadillac,Seville,1999,WAULFAFH7CN404366,Violet
993,Lexus,RX,2002,WBA3V5C54EP313616,Blue
994,Saturn,Astra,2008,1GYEC63N26R010048,Indigo
995,Dodge,Charger,1969,WA1DVAFE6AD238967,Khaki
996,Ford,Probe,1989,KNAFT4A28C5107682,Turquoise
997,Hyundai,Accent,2010,2C3CDXGJ3FH707773,Mauv
998,Plymouth,Laser,1993,WAULC58E94A723120,Yellow
999,Mercury,Capri,1994,1G6DF577390424949,Aquamarine
1000,Mitsubishi,Galant,2005,1FAHP3DN5AW596894,Yellow
